LOGIN,PERIODO,TITULO,MENSAGEM
1.170,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) MARCOS BRITO BLB4, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: C* - Bônus tabela no valor de R$ 10
*Pontuação atual: 2,5 ponto(s)*
*Desconto total: R$ 91,48*

Ocorrências registradas:

*DATA:* *22/04/2026*
*Tipo:* *VOLUME DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *91,48*

Entrega: 43561
A transportadora apresentou divergência entre os volumes informados e os volumes efetivamente entregues, resultando em entrega incorreta, incompleta ou com volumes trocados.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *TREINAMENTO*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 24/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 08:00
Horário de chegada: 08:32
Tempo de atraso: 00:32

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.171,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RODRIGO SILVA PVD1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.173,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) TIAGO CAMPOS QQS9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.178,2026.04.2Q,ERROS 2/ABRIL,"Olá (W) RP - MAYCON FFH7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.181,2026.04.2Q,ERROS 2/ABRIL,"Olá (S) BRUNO OLIVEIRA OVL0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6,5 ponto(s)*
*Desconto total: R$ 150*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 11/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:54
Tempo de atraso: 00:34
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 13/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:15
Tempo de atraso: 00:15
-------------------------------------------------------------------
*DATA:* *16/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 16/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:40
Horário de chegada: 06:51
Tempo de atraso: 00:11
-------------------------------------------------------------------
*DATA:* *21/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 350 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:51
Tempo de atraso: 00:31
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 24/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 05:30
Horário de chegada: 09:01
Tempo de atraso: 03:31
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:32
Tempo de atraso: 00:12

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.183,2026.04.2Q,ERROS 2/ABRIL,"Olá JORGE LOJINHA EFC6#, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *11/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.187,2026.04.2Q,ERROS 2/ABRIL,"Olá LUCIANO SILVA GFQ8*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *14/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 18/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.188,2026.04.2Q,ERROS 2/ABRIL,"Olá (S) NILTON CESAR CRK0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.195,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) VITOR SAMUEL DUF3, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.201,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) MARCELO CAMPANHA ERL5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.204,2026.04.2Q,ERROS 2/ABRIL,"Olá MARCIO SILVA ATH9#, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.215,2026.04.2Q,ERROS 2/ABRIL,"Olá (S) BRENO PZN0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 22,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 11/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 13/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 14/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 15/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 11:00
Horário de chegada: 11:30
Tempo de atraso: 00:30
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 16/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 18/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 21/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA:* *23/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *0,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.217,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RENATO VITORINO CFY8, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 19/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 09:00
Horário de chegada: 09:47
Tempo de atraso: 00:47

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.222,2026.04.2Q,ERROS 2/ABRIL,"Olá PEDRO SANTOS BCG7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 20*

Ocorrências registradas:

*DATA:* *23/04/2026*
*Tipo:* *HORÁRIO INDEVIDO*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *20,00*

Entrega: 50882
A transportadora realizou a entrega fora do horário acordado, antes das 8h30 (segunda a sexta) ou antes das 9h00 (sábados e domingos)

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.234,2026.04.2Q,ERROS 2/ABRIL,"Olá ROBSON JOÃO ERA5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 4 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *14/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 15/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA:* *17/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 24/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:34
Tempo de atraso: 00:14
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:31
Tempo de atraso: 00:11

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.241,2026.04.2Q,ERROS 2/ABRIL,"Olá (W) IRANEIDE PZV5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.242,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) FLAVIO DIAS OWZ1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *17/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.244,2026.04.2Q,ERROS 2/ABRIL,"Olá MARCOS VESPA FFA1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *20/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.245,2026.04.2Q,ERROS 2/ABRIL,"Olá LEONARDO SANTANA FWJ0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 14 ponto(s)*
*Desconto total: R$ 150*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 12/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA:* *14/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *50,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 18/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 21/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA:* *23/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *100,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 3ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 200 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
